"city","country","pop2024","latitude","longitude"
"Mexico City","Mexico",12294193,19.4285,-99.1277
"Iztapalapa","Mexico",1815786,19.3553,-99.0622
"Ecatepec de Morelos","Mexico",1655015,19.6049,-99.0606
"Guadalajara","Mexico",1495182,20.6668,-103.392
"Puebla","Mexico",1434062,19.0379,-98.2035
"Juarez","Mexico",1321004,31.7202,-106.461
"Tijuana","Mexico",1300983,32.5027,-117.004
"Leon de los Aldama","Mexico",1238962,21.1291,-101.674
"Gustavo Adolfo Madero","Mexico",1185772,19.4939,-99.1107
"Zapopan","Mexico",1142483,20.7236,-103.385
"Monterrey","Mexico",1135512,25.6751,-100.318
"Ciudad Nezahualcoyotl","Mexico",1104585,19.4006,-99.0148
"Chihuahua","Mexico",809232,28.6353,-106.089
"Naucalpan de Juarez","Mexico",792211,19.4785,-99.2396
"Merida","Mexico",777615,20.9754,-89.617
"Alvaro Obregon","Mexico",726664,19.3587,-99.2033
"San Luis Potosi","Mexico",722772,22.1498,-100.979
"Aguascalientes","Mexico",722250,21.8823,-102.283
"Hermosillo","Mexico",715061,29.1026,-110.977
"Saltillo","Mexico",709671,25.4232,-101.005
"Mexicali","Mexico",689775,32.6278,-115.454
"Culiacan","Mexico",675773,24.7903,-107.388
"Guadalupe","Mexico",673616,25.6768,-100.256
"Acapulco de Juarez","Mexico",673479,16.8494,-99.9089
"Tlalnepantla","Mexico",653410,19.5401,-99.1954
"Cancun","Mexico",628306,21.1743,-86.8466
"Santiago de Queretaro","Mexico",626495,20.5881,-100.388
"Coyoacan","Mexico",620416,19.3467,-99.1617
"Santa Maria Chimalhuacan","Mexico",612383,19.4216,-98.9504
"Torreon","Mexico",608836,25.5439,-103.419
"Morelia","Mexico",597511,19.7008,-101.184
"Reynosa","Mexico",589466,26.0806,-98.2884
"Tlaquepaque","Mexico",575942,20.6409,-103.293
"Tlalpan","Mexico",574577,19.2951,-99.1621
"Tuxtla","Mexico",537102,16.7597,-93.1131
"Cuauhtemoc","Mexico",531831,19.4451,-99.1461
"Victoria de Durango","Mexico",518709,24.0203,-104.658
"Toluca","Mexico",489333,19.2879,-99.6532
"Ciudad Lopez Mateos","Mexico",489160,19.5579,-99.2568
"Cuautitlan Izcalli","Mexico",484573,19.6439,-99.216
"Ciudad Apodaca","Mexico",467157,25.7819,-100.188
"Heroica Matamoros","Mexico",449815,25.8797,-97.5042
"San Nicolas de los Garza","Mexico",443273,25.7417,-100.302
"Venustiano Carranza","Mexico",430978,19.4436,-99.105
"Veracruz","Mexico",428323,19.181,-96.1429
"Xalapa de Enriquez","Mexico",424755,19.5312,-96.9159
"Azcapotzalco","Mexico",414711,19.487,-99.1859
"Tonala","Mexico",408759,20.6245,-103.234
"Xochimilco","Mexico",407885,19.2547,-99.1036
"Benito Juarez","Mexico",385439,19.3727,-99.1564
"Iztacalco","Mexico",384326,19.3953,-99.0978
"Mazatlan","Mexico",381583,23.2329,-106.406
"Irapuato","Mexico",380941,20.6768,-101.356
"Nuevo Laredo","Mexico",373725,27.4763,-99.5164
"Miguel Hidalgo","Mexico",372889,19.4341,-99.2002
"Xico","Mexico",356352,19.2703,-98.9509
"Benito Juarez","Mexico",355017,19.3984,-99.1577
"Villahermosa","Mexico",353577,17.9869,-92.9303
"Ciudad General Escobedo","Mexico",352444,25.797,-100.318
"Celaya","Mexico",340387,20.5235,-100.816
"Cuernavaca","Mexico",338650,18.9261,-99.2308
"Tepic","Mexico",332863,21.5095,-104.896
"Ixtapaluca","Mexico",322271,19.3156,-98.8828
"Tampico","Mexico",309003,22.2852,-97.8778
"Ciudad Victoria","Mexico",305155,23.7417,-99.146
"Tlahuac","Mexico",305076,19.2869,-99.0051
"Ciudad Obregon","Mexico",298625,27.4864,-109.941
"Nicolas Romero","Mexico",281799,19.6418,-99.3068
"Ensenada","Mexico",279765,31.8715,-116.601
"Coacalco","Mexico",277959,19.6292,-99.1069
"Santa Catarina","Mexico",268347,25.6733,-100.458
"Uruapan","Mexico",264439,19.4112,-102.056
"Gomez Palacio","Mexico",257352,25.5699,-103.496
"Los Mochis","Mexico",256613,25.793,-108.998
"Pachuca de Soto","Mexico",256584,20.117,-98.7333
"Oaxaca","Mexico",255029,17.0654,-96.7236
"Soledad de Graciano Sanchez","Mexico",255015,22.1891,-100.938
"Colonia del Valle","Mexico",250000,19.3861,-99.162
"Tehuacan","Mexico",248716,18.4642,-97.3973
"Ojo de Agua","Mexico",242272,19.6803,-99.01
"Magdalena Contreras","Mexico",238431,19.3321,-99.2112
"Coatzacoalcos","Mexico",235983,18.149,-94.4447
"Campeche","Mexico",220389,19.8439,-90.5255
"Monclova","Mexico",215271,26.9069,-101.421
"La Paz","Mexico",215178,24.1444,-110.3
"Nogales","Mexico",212533,31.3086,-110.942
"Buenavista","Mexico",206081,19.6083,-99.1694
"Puerto Vallarta","Mexico",203342,20.617,-105.23
"Tapachula","Mexico",202672,14.9038,-92.2575
"Ciudad Madero","Mexico",197216,22.2723,-97.8362
"Chilpancingo","Mexico",187251,17.5506,-99.5058
"Poza Rica de Hidalgo","Mexico",185242,20.5331,-97.4595
"Chicoloapan","Mexico",172919,19.4169,-98.902
"Ciudad del Carmen","Mexico",169466,18.6459,-91.8299
"Chalco","Mexico",168720,19.2617,-98.8978
"Jiutepec","Mexico",162427,18.8814,-99.1778
"Delegacion Cuajimalpa de Morelos","Mexico",160491,19.3692,-99.2909
"Salamanca","Mexico",160169,20.572,-101.192
"San Luis Rio Colorado","Mexico",158089,32.4561,-114.772
"San Cristobal de las Casas","Mexico",158027,16.7318,-92.6413
"San Pablo de las Salinas","Mexico",156191,19.6666,-99.0948
"Cuautla","Mexico",154358,18.8106,-98.9352
"Ciudad Benito Juarez","Mexico",151893,25.6472,-100.096
"Chetumal","Mexico",151243,18.5141,-88.3038
"Piedras Negras","Mexico",150178,28.7001,-100.524
"Playa del Carmen","Mexico",149923,20.6274,-87.0799
"Zamora","Mexico",141627,19.9855,-102.284
"Cordoba","Mexico",140896,18.8842,-96.9256
"San Juan del Rio","Mexico",138878,20.3889,-99.9958
"Colima","Mexico",137383,19.25,-103.727
"Ciudad Acuna","Mexico",134233,29.3232,-100.952
"Manzanillo","Mexico",130035,19.1169,-104.342
"Zacatecas","Mexico",129011,22.7684,-102.581
"Huixquilucan","Mexico",124846,19.3598,-99.3502
"Ciudad Valles","Mexico",124644,21.9963,-99.0109
"Guadalupe","Mexico",124623,22.7475,-102.519
"San Pedro Garza Garcia","Mexico",122627,25.6604,-100.407
"San Pedro Garza Garcia","Mexico",122009,25.6572,-100.403
"Fresnillo","Mexico",120944,23.1813,-102.871
"Orizaba","Mexico",120844,18.8519,-97.0996
"Miramar","Mexico",118614,22.3609,-97.9
"Iguala de la Independencia","Mexico",118468,18.3454,-99.5413
"Ciudad Delicias","Mexico",118071,28.1901,-105.47
"Ciudad de Villa de Alvarez","Mexico",117600,19.2672,-103.738
"Cuauhtemoc","Mexico",114007,28.4088,-106.863
"Navojoa","Mexico",113836,27.0703,-109.444
"Heroica Guaymas","Mexico",113082,27.9193,-110.898
"Minatitlan","Mexico",112046,18.0001,-94.5569
"Cuautitlan","Mexico",108449,19.6705,-99.1799
"Texcoco de Mora","Mexico",105165,19.5119,-98.8829
"Parral","Mexico",104836,26.9302,-105.666
"Tepexpan","Mexico",102667,19.6139,-98.9364
"Tulancingo","Mexico",102406,20.0835,-98.3629
"Tuxtepec","Mexico",101810,18.0883,-96.1254
"Colonia Lindavista","Mexico",100000,19.4916,-99.1247
"Apatzingan","Mexico",99010,19.0886,-102.357
"Lagos de Moreno","Mexico",98206,21.3567,-101.938
"Temixco","Mexico",97788,18.8525,-99.2254
"Ciudad Guzman","Mexico",97750,19.7047,-103.462
"Comitan","Mexico",97537,16.2471,-92.1351
"Ciudad Rio Bravo","Mexico",95647,25.9873,-98.0941
"Garcia","Mexico",93641,25.812,-100.599
"Tepatitlan de Morelos","Mexico",91959,20.8169,-102.763
"Cardenas","Mexico",91558,18.0014,-93.3756
"Cholula","Mexico",87897,19.0641,-98.3035
"Hacienda Santa Fe","Mexico",86935,20.5181,-103.381
"Atlixco","Mexico",86690,18.9081,-98.4361
"Tecoman","Mexico",85689,18.9168,-103.878
"Los Reyes Acaquilpan","Mexico",85359,19.3636,-98.9771
"Ciudad Mante","Mexico",84787,22.743,-98.9739
"Tuxpam de Rodriguez Cano","Mexico",84750,20.9578,-97.4081
"Tlaxcala","Mexico",84670,19.319,-98.1998
"Heroica Zitacuaro","Mexico",84307,19.4361,-100.357
"Ocotlan","Mexico",83769,20.3553,-102.774
"La Piedad","Mexico",83323,20.3424,-102.031
"Ciudad Lerdo","Mexico",79669,25.5372,-103.525
"Ciudad Lazaro Cardenas","Mexico",79200,17.9707,-102.221
"Matehuala","Mexico",77328,23.6482,-100.643
"Agua Prieta","Mexico",77254,31.3307,-109.549
"Kanasin","Mexico",77240,20.9348,-89.5587
"Cozumel","Mexico",77236,20.5004,-86.9427
"Amozoc de Mota","Mexico",77106,19.0461,-98.045
"Salina Cruz","Mexico",76596,16.1754,-95.1942
"San Martin Texmelucan de Labastida","Mexico",75518,19.2843,-98.4389
"Juchitan de Zaragoza","Mexico",74825,16.436,-95.0198
"Silao","Mexico",74242,20.9436,-101.427
"Fuentes del Valle","Mexico",74087,19.6325,-99.1386
"Guanajuato","Mexico",72237,21.0186,-101.259
"El Pueblito","Mexico",71254,20.54,-100.438
"Guasave","Mexico",71196,25.5674,-108.468
"San Francisco del Rincon","Mexico",71139,21.0184,-101.855
"San Miguel de Allende","Mexico",69811,20.9153,-100.744
"San Jose del Cabo","Mexico",69788,23.0589,-109.698
"Frontera","Mexico",69462,26.9281,-101.452
"Cabo San Lucas","Mexico",68463,22.8909,-109.912
"Cadereyta Jimenez","Mexico",68111,25.589,-100.002
"Valle de Santiago","Mexico",68058,20.3914,-101.192
"Cadereyta","Mexico",67994,25.5833,-99.9833
"San Mateo Atenco","Mexico",67890,19.2676,-99.5321
"Ixtapa-Zihuatanejo","Mexico",67408,17.6434,-101.552
"Santa Cruz Xoxocotlan","Mexico",67086,17.0296,-96.7352
"Ramos Arizpe","Mexico",66554,25.5393,-100.947
"Tultepec","Mexico",65338,19.685,-99.1281
"Rosarito","Mexico",65278,32.3604,-117.046
"Tecate","Mexico",64764,32.5672,-116.625
"Sahuayo de Morelos","Mexico",64431,20.0586,-102.716
"Guamuchil","Mexico",63743,25.4587,-108.077
"Linares","Mexico",63104,24.858,-99.5677
"Tesistan","Mexico",62397,20.8005,-103.47
"San Andres Tuxtla","Mexico",61769,18.4487,-95.2133
"Cortazar","Mexico",61658,20.4836,-100.962
"San Salvador Tizatlalli","Mexico",61367,19.2603,-99.5908
"Ciudad Hidalgo","Mexico",60542,19.6927,-100.554
"Martinez de la Torre","Mexico",60074,20.0708,-97.0608
"Villa Vicente Guerrero","Mexico",60001,19.1212,-98.1657
"Colonia Nativitas","Mexico",60000,19.3812,-99.1368
"Heroica Caborca","Mexico",59922,30.7183,-112.158
"Altamira","Mexico",59536,22.3922,-97.9387
"Dolores Hidalgo Cuna de la Independencia Naci","Mexico",59240,21.1561,-100.933
"Teziutlan","Mexico",58699,19.8173,-97.3599
"Acambaro","Mexico",57972,20.0308,-100.722
"Jacona de Plancarte","Mexico",56934,19.9523,-102.308
"Puerto Penasco","Mexico",56756,31.3172,-113.538
"Huauchinango","Mexico",56206,20.1738,-98.0549
"Nuevo Casas Grandes","Mexico",55553,30.4155,-107.912
"Patzcuaro","Mexico",55298,19.5159,-101.609
"Sabinas","Mexico",54905,27.8559,-101.117
"San Bernardino Tlaxcalancingo","Mexico",54517,19.0287,-98.277
"Zinacantepec","Mexico",54220,19.2843,-99.7339
"Jardines de la Silla (Jardines)","Mexico",53742,25.6294,-100.188
"Santiago Teyahualco","Mexico",53684,19.6598,-99.1249
"Coatepec","Mexico",53621,19.4523,-96.9615
"Papantla de Olarte","Mexico",53546,20.4466,-97.3249
"Rioverde","Mexico",53128,21.9312,-99.9949
"Ciudad de Huajuapan de Leon","Mexico",53043,17.8079,-97.7796
"Zacapu","Mexico",52806,19.8219,-101.789
"Matamoros","Mexico",52233,25.527,-103.229
"Taxco de Alarcon","Mexico",52217,18.5546,-99.6059
"Arandas","Mexico",52175,20.7052,-102.346
"Huamantla","Mexico",51996,19.3145,-97.9252
"Uriangato","Mexico",51382,20.1409,-101.183
"Teoloyucan","Mexico",51255,19.7442,-99.1811
"Acayucan","Mexico",50934,17.9498,-94.9139
"Zumpango","Mexico",50742,19.7967,-99.0995
"Zacapu","Mexico",50112,19.814,-101.792
"Polanco","Mexico",50000,19.4333,-99.1992
"San Luis de la Paz","Mexico",49914,21.2977,-100.517
"Apizaco","Mexico",49506,19.4133,-98.1436
"Emiliano Zapata","Mexico",49193,18.8407,-99.1846
"Valladolid","Mexico",48973,20.6881,-88.1994
"Valle Hermoso","Mexico",48918,25.6721,-97.8131
"San Pedro","Mexico",48746,25.756,-102.984
"San Juan de los Lagos","Mexico",48684,21.2489,-102.33
"Colonia del Sol","Mexico",48032,22.9127,-109.927
"Santa Ana Chiautempan","Mexico",48030,19.3066,-98.1877
"Tierra Blanca","Mexico",47824,18.4477,-96.3591
"Tlapa de Comonfort","Mexico",46975,17.5453,-98.576
"Tizimin","Mexico",46971,21.1427,-88.151
"Autlan de Navarro","Mexico",45382,19.7682,-104.367
"Mazatlan","Mexico",45108,25.1891,-99.8287
"Chiapa de Corzo","Mexico",45077,16.7077,-93.0118
"San Buenaventura","Mexico",44761,19.3025,-98.8631
"Purisima de Bustos","Mexico",43512,21.0315,-101.878
"Tizayuca","Mexico",43250,19.8372,-98.9761
"Moroleon","Mexico",43200,20.1257,-101.192
"Jerez de Garcia Salinas","Mexico",43064,22.6497,-102.99
"Jesus Maria","Mexico",43012,21.9611,-102.343
"Palenque","Mexico",42947,17.5095,-91.9825
"Izucar de Matamoros","Mexico",42936,18.6016,-98.4615
"Yautepec","Mexico",42731,18.8819,-99.0671
"Las Choapas","Mexico",42693,17.9118,-94.0965
"Empalme","Mexico",42516,27.9617,-110.814
"Cintalapa de Figueroa","Mexico",42467,16.6839,-93.7181
"Juventino Rosas","Mexico",42264,20.6434,-100.993
"Santo Domingo Tehuantepec","Mexico",42082,16.3246,-95.241
"Ocosingo","Mexico",41878,16.9064,-92.0937
"Comalcalco","Mexico",41458,18.2632,-93.224
"San Pedro","Mexico",41165,25.4333,-103.217
"Ciudad Constitucion","Mexico",40935,25.0321,-111.663
"Panuco","Mexico",40754,22.0537,-98.185
"Rio Blanco","Mexico",40611,18.8304,-97.156
"Camargo","Mexico",40221,27.6784,-105.171
"Penjamo","Mexico",40070,20.4311,-101.723
"Huejutla de Reyes","Mexico",40015,21.14,-98.4194
"San Andres Cholula","Mexico",39964,19.0514,-98.2953
"Xicotepec de Juarez","Mexico",39803,20.2761,-97.9611
"Uman","Mexico",39611,20.8821,-89.7465
"Los Reyes de Salgado","Mexico",39209,19.5904,-102.472
"Ocozocoautla de Espinosa","Mexico",39180,16.7623,-93.3748
"Esperanza","Mexico",38969,27.5792,-109.93
"Melchor Ocampo","Mexico",38599,19.7019,-99.1449
"Zacatelco","Mexico",38466,19.2158,-98.2397
"Nueva Rosita","Mexico",38158,27.9403,-101.218
"Tepotzotlan","Mexico",38119,19.7212,-99.2239
"Guacamayas","Mexico",37980,18.0193,-102.212
"Perote","Mexico",37516,19.5623,-97.2423
"Progreso","Mexico",37369,21.2831,-89.6612
"Villaflores","Mexico",37237,16.2341,-93.2704
"Salvatierra","Mexico",37203,20.2132,-100.88
"Santa Teresa","Mexico",36845,19.845,-99.2333
"Santiago","Mexico",36840,25.4253,-100.152
"San Jeronimo Cuatro Vientos","Mexico",36778,19.2931,-98.8417
"Ameca","Mexico",36156,20.5463,-104.045
"Agua Dulce","Mexico",36079,18.1391,-94.1453
"Xalisco","Mexico",35702,21.451,-104.898
"Coyotepec","Mexico",35677,19.7772,-99.213
"Ciudad Mendoza","Mexico",35641,18.8064,-97.1787
"Tala","Mexico",35396,20.6536,-103.701
"San Martin Azcatepec","Mexico",35390,19.6867,-98.9728
"Tlapacoyan","Mexico",35338,19.9627,-97.2114
"Tonala","Mexico",35322,16.0898,-93.7549
"La Barca","Mexico",35219,20.2878,-102.545
"San Pablo Autopan","Mexico",35141,19.3564,-99.6572
"Ciudad Melchor Muzquiz","Mexico",35060,27.8793,-101.516
"Ixmiquilpan","Mexico",34814,20.4784,-99.217
"Fraccionamiento Real Palmas","Mexico",34636,25.9042,-100.16
"San Miguel Topilejo","Mexico",34603,19.2026,-99.1419
"Maravatio de Ocampo","Mexico",34381,19.8911,-100.444
"Jose Mariano Jimenez","Mexico",34281,27.1308,-104.924
"Porticos de San Antonio","Mexico",34234,32.4425,-117.034
"Tepeji del Rio de Ocampo","Mexico",34151,19.9048,-99.3438
"Coatzintla","Mexico",34036,20.487,-97.4682
"Parras de la Fuente","Mexico",33817,25.4419,-102.178
"San Isidro","Mexico",33737,19.3397,-98.9506
"Zacatlan","Mexico",33736,19.9355,-97.9613
"Calpulalpan","Mexico",33263,19.5887,-98.5697
"Ciudad Sabinas Hidalgo","Mexico",33068,26.5036,-100.182
"Rio Grande","Mexico",32944,23.8265,-103.03
"Ticul","Mexico",32796,20.3983,-89.5354
"Jaltipan de Morelos","Mexico",32778,17.9654,-94.714
"Victor Rosales","Mexico",32721,22.9489,-102.702
"Tenosique","Mexico",32579,17.4729,-91.4236
"Nueva Italia de Ruiz","Mexico",32467,19.0249,-102.093
"Zapotlanejo","Mexico",32376,20.6225,-103.068
"Macuspana","Mexico",32225,17.7605,-92.5954
"Centro Familiar la Soledad","Mexico",32159,21.135,-101.75
"Huixtla","Mexico",32033,15.1391,-92.4641
"Ciudad Fernandez","Mexico",32006,21.9405,-100.012
"Amecameca","Mexico",31687,19.1238,-98.7665
"Cananea","Mexico",31560,30.987,-110.291
"Loma Bonita","Mexico",31485,18.1072,-95.879
"Huatusco","Mexico",31305,19.1488,-96.9676
"San Jose Guadalupe Otzacatipan","Mexico",31299,19.3447,-99.5919
"Chilapa de Alvarez","Mexico",31157,17.5992,-99.1739
"Jimenez","Mexico",31054,28.3333,-105.4
"Champoton","Mexico",30881,19.3475,-90.7204
"Miguel Aleman (La Doce)","Mexico",30869,28.8403,-111.478
"Escuinapa","Mexico",30790,22.8328,-105.778
"Tantoyuca","Mexico",30587,21.3506,-98.2257
"Cosamaloapan","Mexico",30577,18.3676,-95.7986
"Puruandiro","Mexico",30571,20.0889,-101.516
"Huatabampo","Mexico",30475,26.8261,-109.642
"Nicolas R Casillas","Mexico",30424,20.5464,-103.466
"Tlajomulco de Zuniga","Mexico",30273,20.4742,-103.447
"Tequisquiapan","Mexico",29799,20.5225,-99.8917
"San Miguel Ajusco","Mexico",29781,19.222,-99.2024
"Coyula","Mexico",29674,20.6588,-103.227
"Pinotepa Nacional","Mexico",29604,16.3401,-98.053
"Escarcega","Mexico",29477,18.6089,-90.7454
"Marfil","Mexico",29375,20.9916,-101.284
"Santa Isabel","Mexico",29311,32.6333,-115.576
"Actopan","Mexico",29223,20.2696,-98.9438
"Tequila","Mexico",29203,20.882,-103.836
"San Fernando","Mexico",29171,24.8475,-98.1483
"Navolato","Mexico",29153,24.7661,-107.702
"Ixtapa","Mexico",29036,20.7164,-105.205
"Tecamachalco","Mexico",28679,18.8835,-97.7334
"Pabellon de Arteaga","Mexico",28633,22.1464,-102.277
"Tula de Allende","Mexico",28577,20.0516,-99.344
"Ciudad Sahagun","Mexico",28556,19.7756,-98.5747
"San Felipe","Mexico",28452,21.4783,-101.216
"Metepec","Mexico",28205,19.2593,-99.6018
"San Sebastian el Grande","Mexico",28138,20.5327,-103.428
"Nuevo Mexico","Mexico",28135,20.7565,-103.443
"Berriozabal","Mexico",28128,16.7985,-93.2716
"Ajalpan","Mexico",28031,18.3791,-97.2587
"Tultitlan de Mariano Escobedo","Mexico",28017,19.6465,-99.1679
"Apaseo el Alto","Mexico",27991,20.458,-100.621
"Rincon de Romos","Mexico",27988,22.2282,-102.322
"San Francisco Acuautla","Mexico",27960,19.3456,-98.8603
"Sanctorum","Mexico",27936,19.0992,-98.2542
"Catemaco","Mexico",27615,18.4213,-95.114
"Contla","Mexico",27610,19.3293,-98.1664
"Leyva Solano","Mexico",27536,25.6616,-108.637
"Tuxpan","Mexico",27523,19.5555,-103.376
"Tepeaca","Mexico",27449,18.9669,-97.8998
"Abasolo","Mexico",27389,20.45,-101.531
"Huimanguillo","Mexico",27344,17.8337,-93.3893
"Moyotzingo","Mexico",27137,19.2481,-98.4049
"Villagran","Mexico",27079,20.5145,-100.997
"Atotonilco el Alto","Mexico",26874,20.5508,-102.509
"Rancho La Gloria","Mexico",26860,32.4462,-117.001
"Misantla","Mexico",26827,19.9299,-96.8519
"Sayula","Mexico",26789,19.8822,-103.6
"Apan","Mexico",26642,19.7113,-98.4509
"Francisco I. Madero","Mexico",26632,25.773,-103.271
"Magdalena de Kino","Mexico",26605,30.6279,-110.962
"Teapa","Mexico",26548,17.5497,-92.9521
"Rio de Teapa","Mexico",26500,17.7834,-92.9003
"Las Pintitas","Mexico",26500,20.5644,-103.302
"Magdalena Atlicpac","Mexico",26429,19.3691,-98.9493
"Isla","Mexico",26287,18.0278,-95.5295
"San Jeronimo Chicahualco","Mexico",26281,19.2828,-99.5929
"Reforma","Mexico",26257,17.8652,-93.149
"Ixtaczoquitlan","Mexico",26187,18.8536,-97.0623
"Santiago Papasquiaro","Mexico",26121,25.0439,-105.419
"Apaseo el Grande","Mexico",26121,20.545,-100.685
"Ciudad de Allende","Mexico",26065,25.2767,-100.014
"Ocoyoacac","Mexico",26015,19.2713,-99.4579
"Puerto Escondido","Mexico",25902,15.8704,-97.0773
"Acatzingo","Mexico",25811,18.982,-97.7836
"Tecax","Mexico",25751,20.2052,-89.2852
"Felipe Carrillo Puerto","Mexico",25744,19.5775,-88.0453
"Valente Diaz","Mexico",25700,19.1635,-96.2165
"Huejotzingo","Mexico",25684,19.1589,-98.4082
"Tacambaro de Codallos","Mexico",25665,19.235,-101.458
"Tejupilco de Hidalgo","Mexico",25631,18.9048,-100.153
"Valle de Bravo","Mexico",25554,19.195,-100.131
"Mixquiahuala de Juarez","Mexico",25510,20.2303,-99.214
"Ixtepec","Mexico",25381,16.5605,-95.1038